20,1,6,5,60510,,Reg.,REG,,2020-08-29,C,2019,602432,*
20,1,6,24,62414,,A,REG,,2020-09-03,C,2019,602432,
20,SEP,6,5,03,,5,FIN,,2020-09-23,C,2019,602432,
20,1,2,5,20510,,Reg.,REG,,2020-08-28,C,2019,750126,*
20,1,2,53,25319,,Reg.,REG,,2020-09-01,C,2019,750126,*
20,SEP,2,5,04,,3,FIN,,2020-09-23,C,2019,750126,
20,SEP,2,53,01,,4,FIN,,2020-09-23,C,2019,750126,
20,SEP,10,53,02,,5,FIN,,2020-09-11,C,2017,504525,
20,1,4,53,45302,,Reg.,REG,,2020-09-03,C,2018,411851,*
20,SEP,4,53,01,,3,FIN,,2020-09-25,C,2018,411851,
20,1,6,53,65309,,Reg.,REG,,2020-09-03,C,2019,332021,*
20,SEP,6,53,01,,5,FIN,,2020-09-23,C,2019,332021,
20,SEP,10,53,02,,5,FIN,,2020-09-11,C,2018,500278,
20,SEP,4,5,01,,A,FIN,,2020-09-07,C,2019,752636,
20,1,10,8,100801,,Reg.,REG,,2020-08-28,C,2019,727912,*
20,1,1,5,10510,,Reg.,REG,,2020-08-29,C,2019,727912,*
20,SEP,1,5,04,,5,FIN,,2020-09-23,C,2019,727912,
20,SEP,10,8,20,,6,FIN,,2020-09-23,C,2019,727912,
20,1,2,53,25310,,Reg.,REG,,2020-08-28,C,2019,150282,*
20,SEP,2,53,01,,8,FIN,,2020-09-23,C,2019,150282,
20,SEP,10,53,02,,2,FIN,,2020-09-11,C,2012,600002,
20,1,5,5,50511,,Reg.,REG,,2020-08-29,C,2019,752425,*
20,SEP,2,53,01,,2,FIN,,2020-09-11,C,2019,752425,
20,SEP,5,5,04,,5,FIN,,2020-09-23,C,2019,752425,
20,SEP,4,5,01,,A,FIN,,2020-09-07,C,2018,321223,
20,1,2,51,25111,,Reg.,REG,,2020-08-28,C,2019,200014,*
20,1,2,5,20538,,Reg.,REG,,2020-08-29,C,2019,200014,*
20,SEP,2,5,04,,3,FIN,,2020-09-23,C,2019,200014,
20,SEP,2,51,01,,5,FIN,,2020-09-23,C,2019,200014,
20,1,6,5,60515,,NR,REG,,2020-08-29,C,2016,98756,
20,1,6,53,65301,,Reg.,REG,,2020-09-03,C,2016,98756,*
20,SEP,6,53,01,,2,FIN,,2020-09-23,C,2016,98756,
20,1,10,53,105316,,Reg.,REG,,2020-08-28,C,2018,504191,*
20,1,5,5,50501,,Reg.,REG,,2020-09-01,C,2018,504191,*
20,SEP,10,53,02,,2,FIN,,2020-09-23,C,2018,504191,
20,SEP,5,5,04,,2,FIN,,2020-09-26,C,2018,504191,
20,SEP,10,5,03,,3,FIN,,2020-09-07,C,2019,400256,
20,1,4,5,40530,,Reg.,REG,,2020-08-29,C,2019,410756,*
20,SEP,4,5,04,,3,FIN,,2020-09-23,C,2019,410756,
20,1,6,5,60508,,Reg.,REG,,2020-08-29,C,2019,602409,*
20,SEP,6,5,04,,4,FIN,,2020-09-23,C,2019,602409,
20,1,5,5,50502,,Reg.,REG,,2020-09-01,C,2019,722133,*
20,SEP,5,5,04,,4,FIN,,2020-09-23,C,2019,722133,
20,1,5,53,55313,,Reg.,REG,,2020-09-04,C,2012,811859,*
20,SEP,5,53,01,,9,FIN,,2020-09-23,C,2012,811859,
20,SEP,2,53,01,,A,FIN,,2020-09-11,C,2019,724018,
20,1,4,40,44013,,A,REG,,2020-09-03,C,2019,400456,
20,1,6,51,65109,,Reg.,REG,,2020-08-28,C,2019,600062,*
20,SEP,6,51,06,,5,FIN,,2020-09-23,C,2019,600062,
20,SEP,2,53,01,,5,FIN,,2020-09-11,C,2018,860007,
